"","station","LATITUDE","LONGITUDE"
"1","14th & Harvard St NW",38.9268,-77.0322
"2","19th & L St NW",38.903407,-77.043648
"3","Lincoln Park / 13th & East Capitol St NE",38.890461,-76.988355
"4","14th & R St NW",38.912939,-77.032085
"5","Park Rd & Holmead Pl NW",38.9308,-77.0315
"6","4th St & Massachusetts Ave NW",38.900303,-77.016173
"7","37th & O St NW / Georgetown University",38.90774,-77.071652
"8","Lamont & Mt Pleasant NW",38.9319,-77.0388
"9","13th St & New York Ave NW",38.900283,-77.029822
"10","New York Ave & 15th St NW",38.8991,-77.0337
"11","Calvert St & Woodley Pl NW",38.923583,-77.050046
"12","14th & V St NW",38.9176,-77.0321
"13","17th & K St NW [formerly 17th & L St NW]",38.902777,-77.039437
"14","21st & I St NW",38.9008,-77.047
"15","21st & M St NW",38.90534,-77.046774
"16","11th & Kenyon St NW",38.929464,-77.027822
"17","14th & Rhode Island Ave NW",38.9086,-77.0323
"18","16th & U St NW",38.91724,-77.036513
"19","18th & M St NW",38.905067,-77.041779
"20","North Capitol St & F St NW",38.897446,-77.009888
"21","25th St & Pennsylvania Ave NW",38.903827,-77.053485
"22","Convention Center / 7th & M St NW",38.905737,-77.02227
"23","20th St & Florida Ave NW",38.9154,-77.0446
"24","Potomac & Pennsylvania Ave SE",38.8803,-76.9862
"25","Columbus Circle / Union Station",38.89696,-77.00493
"26","15th & P St NW",38.90985,-77.034438
"27","Eastern Market Metro / Pennsylvania Ave & 7th St SE",38.884,-76.995397
"28","3rd & D St SE",38.8851,-77.0023
"29","Adams Mill & Columbia Rd NW",38.922925,-77.042581
"30","14th & G St NW",38.898069,-77.031823
"31","Georgia & New Hampshire Ave NW",38.936043,-77.024649
"32","4th & East Capitol St NE",38.889955,-77.000349
"33","S Glebe & Potomac Ave",38.8426,-77.0502
"34","16th & Harvard St NW",38.926088,-77.036536
"35","Florida Ave & R St NW",38.9126,-77.0135
"36","Tenleytown / Wisconsin Ave & Albemarle St NW",38.947607,-77.079382
"37","4th & M St SW",38.8767,-77.0178
"38","Massachusetts Ave & Dupont Circle NW",38.9101,-77.0444
"39","14th & D St SE",38.884,-76.9861
"40","Van Ness Metro / UDC",38.944551,-77.063896
"41","7th & T St NW",38.9155,-77.0222
"42","Ward Circle / American University",38.938736,-77.087171
"43","5th St & K St NW",38.902636,-77.018383
"44","Kennedy Center",38.897293,-77.05557
"45","Eastern Market / 7th & North Carolina Ave SE",38.886952,-76.996806
"46","20th & E St NW",38.8963,-77.045
"47","8th & H St NW",38.8997,-77.023086
"48","13th & H St NE",38.900022,-76.988422
"49","10th & U St NW",38.9172,-77.0259
"50","5th & F St NW",38.897222,-77.019347
"51","12th & Army Navy Dr",38.8629,-77.0528
"52","19th St & Pennsylvania Ave NW",38.9003,-77.0429
"53","McPherson Square - 14th & H St NW",38.901402,-77.032025
"54","L'Enfant Plaza / 7th & C St SW",38.886266,-77.022241
"55","Connecticut Ave & Newark St NW / Cleveland Park",38.934267,-77.057979
"56","3rd & H St NE",38.900412,-77.001949
"57","14th St & Spring Rd NW",38.9375,-77.0328
"58","17th & Corcoran St NW",38.9121,-77.0387
"59","US Dept of State / Virginia Ave & 21st St NW",38.894919,-77.046587
"60","USDA / 12th & Independence Ave SW",38.887237,-77.028226
"61","1st & M St NE",38.9057,-77.0056
"62","8th & Eye St SE / Barracks Row",38.8792,-76.9953
"63","18th & Bell St",38.857867,-77.05042
"64","36th & Calvert St NW / Glover Park",38.922581,-77.070334
"65","Harvard St & Adams Mill Rd NW",38.927872,-77.043358
"66","19th St & Constitution Ave NW",38.8923,-77.0436
"67","13th & D St NE",38.894832,-76.987633
"68","12th & Hayes St",38.863224,-77.058537
"69","Georgia Ave and Fairmont St NW",38.9249,-77.0222
"70","10th St & Constitution Ave NW",38.893028,-77.026013
"71","27th & Crystal Dr",38.848441,-77.051516
"72","C & O Canal & Wisconsin Ave NW",38.90375,-77.06269
"73","Georgetown Harbor / 30th St NW",38.902221,-77.059219
"74","7th & Water St SW / SW Waterfront",38.878421,-77.022645
"75","23rd & Crystal Dr",38.8533,-77.0498
"76","15th & Crystal Dr",38.86017,-77.049593
"77","26th & Crystal Dr",38.850351,-77.050051
"78","19th & E Street NW",38.8952,-77.0436
"79","M St & New Jersey Ave SE",38.8763,-77.0037
"80","34th St & Wisconsin Ave NW",38.916442,-77.0682
"81","20th & Crystal Dr",38.856425,-77.049232
"82","12th & Newton St NE",38.933668,-76.991016
"83","Bladensburg Rd & Benning Rd NE",38.900413,-76.982872
"84","Wisconsin Ave & Macomb St NW",38.933649,-77.071903
"85","Good Hope Rd & MLK Ave SE",38.867373,-76.988039
"86","1st & N ST SE",38.874858,-77.005114
"87","23rd & Eads",38.853568,-77.052974
"88","John McCormack Dr & Michigan Ave NE",38.9346,-76.9955
"89","Anacostia Library",38.865784,-76.9784
"90","Pennsylvania & Minnesota Ave SE",38.873057,-76.971015
"91","Eckington Pl & Q St NE",38.910972,-77.00495
"92","Anacostia Metro",38.862669,-76.994637
"93","14th St Heights / 14th & Crittenden St NW",38.947774,-77.032818
"94","18th & Hayes St",38.857471,-77.054845
"95","S Joyce & Army Navy Dr",38.8637,-77.0633
"96","10th & Monroe St NE",38.932514,-76.992889
"97","Benning Branch Library",38.894,-76.947974
"98","20th & Bell St",38.856443,-77.050485
"99","19th & East Capitol St SE",38.8896,-76.9769
"100","15th & Hayes St",38.86045,-77.057758
"101","Good Hope & Naylor Rd SE",38.8601,-76.9672
"102","4th & Adams St NE",38.920328,-76.999658
"103","Minnesota Ave Metro/DOES",38.897063,-76.947446
"104","Randle Circle & Minnesota Ave NE",38.878783,-76.960539
"105","Alta Bicycle Share Demonstration Station",NA,NA
"106","Nannie Helen Burroughs & Minnesota Ave NE",38.901385,-76.941877
"107","17th & K St NW / Farragut Square",38.902061,-77.038322
"108","N Rhodes & 16th St N",38.892164,-77.079375
"109","Metro Center / 12th & G St NW",38.898364,-77.027869
"110","7th & F St NW / National Portrait Gallery",38.897296,-77.022201
"111","Lynn & 19th St North",38.897315,-77.070993
"112","14th & D St NW / Ronald Reagan Building",38.894514,-77.031617
"113","4th & D St NW / Judiciary Square",38.895344,-77.016106
"114","Rosslyn Metro / Wilson Blvd & Ft Myer Dr",38.8946,-77.072305
"115","Clarendon Blvd & Pierce St",38.893438,-77.076389
"116","Fairfax Village",38.86559,-76.952103
"117","Branch & Pennsylvania Ave SE",38.8692,-76.9599
"118","Birthday Station",38.873773, -77.001223
"119","Columbia Rd & Belmont St NW",38.920669,-77.04368
"120","6th & H St NE",38.899972,-76.998347
"121","15th St & Massachusetts Ave SE",38.88732,-76.983569
"122","7th & R St NW / Shaw Library",38.912719,-77.022155
"123","Thomas Circle",38.9059,-77.0325
"124","9th & Upshur St NW",38.9418,-77.0251
"125","1st & Rhode Island Ave NW",38.915417,-77.012289
"126","California St & Florida Ave NW",38.917761,-77.04062
"127","Columbia Rd & Georgia Ave NW",38.928121,-77.023795
"128","Wilson Blvd & Franklin Rd",38.8904,-77.0889
"129","11th & H St NE",38.899983,-76.991383
"130","M St & Pennsylvania Ave NW",38.905126,-77.056887
"131","Wilson Blvd & N Edgewood St",38.889,-77.0925
"132","3rd & G St SE",38.881185,-77.001828
"133","3000 Connecticut Ave NW / National Zoo",38.930282,-77.055599
"134","Benning Rd & East Capitol St NE / Benning Rd Metro",38.889935,-76.93723
"135","18th St & Pennsylvania Ave NW",38.89968,-77.041539
"136","4th & E St SW",38.88412,-77.017445
"137","17th & Rhode Island Ave NW",38.906686,-77.037847
"138","N Highland St & Wilson Blvd",38.887677,-77.094362
"139","Court House Metro / Wilson Blvd & N Uhle St",38.891618,-77.085061
"140","N Fillmore St & Clarendon Blvd",38.888151,-77.09315
"141","Congress Heights Metro",38.844711,-76.987823
"142","Anacostia Ave & Benning Rd NE / River Terrace",38.896544,-76.96012
"143","Clarendon Blvd & N Fillmore St",38.8881,-77.09308
"144","4th St & Rhode Island Ave NE",38.919795,-76.999699
"145","Clarendon Metro / Wilson Blvd & N Highland St",38.88786,-77.094875
"146","Maryland & Independence Ave SW",38.887828,-77.016516
"147","1st & K St SE",38.87861,-77.006004
"148","39th & Calvert St NW / Stoddert",38.922649,-77.077271
"149","20th & O St NW / Dupont South",38.908905,-77.04478
"150","1st & Washington Hospital Center NW",38.928743,-77.012457
"151","Virginia Square Metro / N Monroe St & 9th St N",38.882788,-77.103148
"152","Central Library / N Quincy St & 10th St N",38.88397,-77.10783
"153","D St & Maryland Ave NE",38.894758,-76.997114
"154","Washington Blvd & 10th St N",38.884734,-77.093485
"155","Virginia Square",38.882699,-77.102074
"156","Central Library",38.884429,-77.104956
"157","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",38.88412,-77.04657
"158","Jefferson Dr & 14th St SW",38.888553,-77.032429
"159","New Hampshire Ave & T St NW [formerly 16th & U St NW]",38.915689, -77.037360
"160","Idaho Ave & Newark St NW [on 2nd District patio]",38.935239,-77.073707
"161","Smithsonian / Jefferson Dr & 12th St SW",38.88875,-77.02765
"162","Key Blvd & N Quinn St",38.896015,-77.078107
"163","N Veitch  & 20th St N",38.896923,-77.086502
"164","N Veitch & Key Blvd",38.893241,-77.086045
"165","N Adams St & Lee Hwy",38.895487,-77.088234
"166","15th & N Scott St",38.89054,-77.08095
"167","Wilson Blvd & N Oakland St",38.881361,-77.103211
"168","Fairfax Dr & Wilson Blvd",38.885801,-77.097745
"169","N Randolph St & Fairfax Dr",38.882629,-77.109366
"170","N Quincy St & Glebe Rd",38.876393,-77.107735
"171","Ballston Metro / N Stuart & 9th St N",38.881044,-77.111768
"172","George Mason Dr & Wilson Blvd",38.87887,-77.1207
"173","Washington Blvd & 7th St N",38.880834,-77.091129
"174","Jefferson Memorial",38.879819,-77.037413
"175","Good Hope Rd & 14th St SE",38.866611,-76.985238
"176","Glebe Rd & 11th St N",38.883921,-77.116817
"177","N Quincy St & Wilson Blvd",38.880034,-77.106593
"178","Fairfax Dr & Glebe Rd",38.882169,-77.114942
"179","20th & L St NW",38.903584,-77.044789
"180","12th & L St NW",38.903819,-77.0284
"181","19th & K St NW",38.902204,-77.04337
"182","21st St & Pennsylvania Ave NW",38.901539,-77.046564
"183","King St Metro",38.80606,-77.06064
"184","22nd & I St NW / Foggy Bottom",38.90088,-77.048911
"185","10th & E St NW",38.895914,-77.026064
"186","15th & K St NW",38.902,-77.03353
"187","King St & Patrick St",38.805317,-77.049883
"188","24th & N St NW",38.9066,-77.05152
"189","Gallaudet / 8th St & Florida Ave NE",38.90509,-76.9941
"190","Commerce St & Fayette St",38.805648,-77.05293
"191","Prince St & Union St",38.803124,-77.040363
"192","Braddock Rd Metro",38.814577,-77.052808
"193","1st & N St  SE",38.8743,-77.0057
"194","Market Square / King St & Royal St",38.804718,-77.043363
"195","Utah St & 11th St N",38.883669,-77.113905
"196","Arlington Blvd & N Queen St",38.889365,-77.077294
"197","Barton St & 10th St N",38.884961,-77.08777
"198","Henry St & Pendleton St",38.811456,-77.050276
"199","Saint Asaph St & Pendleton  St",38.810743,-77.044664
"200","Pentagon City Metro / 12th & Hayes St",38.862992,-77.058288
"201","Lincoln Memorial",38.888251,-77.049426
"202","Crystal City Metro / 18th & Bell St",38.857405,-77.051132
"203","Potomac Ave & 35th St S",38.844015,-77.050537
"204","8th & F St NW / National Portrait Gallery",38.898124,-77.023073
